[LOG] System::create                           : Header version = 2.02.30. Current version = 2.02.30.
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20230 (155271), maxchannels=256, flags=0x00020000
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000021467C63F78 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] ObjectLookup::get                        : Lookup failed for EventModel: {00000000-0000-0000-0000-000000000000}
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] ObjectLookup::get                        : Lookup failed for EventModel: {00000000-0000-0000-0000-000000000000}
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[LOG] SoundI::release                          :     Marriage_Voice_OS_001 (00000213451DA1F8)
[LOG] SoundI::release                          :  (0000021437A7C708)
[LOG] SoundI::release                          :     Marriage_Voice_OS_002 (00000214B7692478)
[LOG] SoundI::release                          :  (00000213501DF018)
[LOG] SoundI::release                          :     Marriage_Voice_OS_003 (00000214B7695878)
[LOG] SoundI::release                          :  (00000213501DF2F8)
[LOG] SoundI::release                          :     Animal_Death_OS_001 (00000214B7696718)
[LOG] SoundI::release                          :  (00000213501DA278)
[LOG] SoundI::release                          :     Animal_Death_OS_002 (00000213451DCC38)
[LOG] SoundI::release                          :  (00000214630189C8)
[LOG] SoundI::release                          :     Curious_Voice_T_OS_001 (00000214B769C6F8)
[LOG] SoundI::release                          :  (00000213501DBC58)
[LOG] SoundI::release                          :     Curious_Voice_T_OS_002 (000002132161D7A8)
[LOG] SoundI::release                          :  (00000213501DE048)
[LOG] SoundI::release                          :     Curious_Voice_T_OS_003 (0000021321D2A758)
[LOG] SoundI::release                          :  (00000213501E02C8)
[LOG] SoundI::release                          :     Curious_Voice_T_OS_004 (00000214B7695D58)
[LOG] SoundI::release                          :  (00000213501DBF38)
[LOG] SoundI::release                          :     Curious_Voice_T_OS_005 (00000213451DBF38)
[LOG] SoundI::release                          :  (00000213501E0CD8)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_001 (000002128F5EDCE8)
[LOG] SoundI::release                          :  (00000213501DF5D8)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_002 (00000214B7697DD8)
[LOG] SoundI::release                          :  (00000213501DFB98)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_003 (00000214B7695A18)
[LOG] SoundI::release                          :  (00000213501DF188)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_004 (00000214B76970D8)
[LOG] SoundI::release                          :  (00000213501E0FB8)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_005 (00000214B7698938)
[LOG] SoundI::release                          :  (00000214630186E8)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_006 (00000214B768FA38)
[LOG] SoundI::release                          :  (00000213501DE498)
[LOG] SoundI::release                          :     Curious_Voice_P_OS_007 (000002131E2F9B58)
[LOG] SoundI::release                          :  (00000213501D9418)
[LOG] SoundI::release                          :     Curious_Voice_A_OS_001 (00000213451DC5B8)
[LOG] SoundI::release                          :  (00000213501DE1B8)
[LOG] SoundI::release                          :     Curious_Voice_A_OS_002 (0000021321D2AC38)
[LOG] SoundI::release                          :  (00000213501E0158)
[LOG] SoundI::release                          :     Curious_Voice_A_OS_003 (00000214B7695BB8)
[LOG] SoundI::release                          :  (00000213501DFE78)
[LOG] SoundI::release                          :     Curious_Voice_A_OS_004 (00000214B7696F38)
[LOG] SoundI::release                          :  (00000214630144C8)
[LOG] SoundI::release                          :     Curious_Voice_A_OS_005 (00000214B769D3F8)
[LOG] SoundI::release                          :  (00000213501DADF8)
[LOG] SoundI::release                          :     Dispute_Voice_L_Start (000002132161E988)
[LOG] SoundI::release                          :  (0000021437A7B178)
[LOG] SoundI::release                          :     Dispute_Voice_L (00000214B7691F98)
[LOG] SoundI::release                          :  (00000213501DBAE8)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_001 (000002132161DFC8)
[LOG] SoundI::release                          :  (00000213501E0E48)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_002 (00000214B7697A98)
[LOG] SoundI::release                          :  (0000021463013948)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_003 (00000214B769B518)
[LOG] SoundI::release                          :  (00000213501DE608)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_004 (000002131E2FB078)
[LOG] SoundI::release                          :  (00000213501DDA88)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_005 (0000021321D29F38)
[LOG] SoundI::release                          :  (00000213501DC668)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_006 (000002132161D2C8)
[LOG] SoundI::release                          :  (00000213501DFFE8)
[LOG] SoundI::release                          :     Scared_Voice_T_OS_007 (00000214B76963D8)
[LOG] SoundI::release                          :  (00000213501DCD98)
[LOG] SoundI::release                          :     Scared_Voice_P_OS_001 (000002132161F348)
[LOG] SoundI::release                          :  (0000021463013218)
[LOG] SoundI::release                          :     Scared_Voice_P_OS_002 (00000214B769BED8)
[LOG] SoundI::release                          :  (00000214630137D8)
[LOG] SoundI::release                          :     Scared_Voice_P_OS_003 (00000214B769CF18)
[LOG] SoundI::release                          :  (00000213501DD4C8)
[LOG] SoundI::release                          :     Scared_Voice_P_OS_004 (00000213451DAD58)
[LOG] SoundI::release                          :  (0000021463016188)
[LOG] SoundI::release                          :     Scared_Voice_P_OS_005 (00000214B769E5D8)
[LOG] SoundI::release                          :  (00000214630196B8)
[LOG] SoundI::release                          :     Scared_Voice_P_OS_006 (00000214B769EDF8)
[LOG] SoundI::release                          :  (0000021463014A88)
[LOG] SoundI::release                          :     Angry_Voice_T_OS_001 (00000214B769B038)
[LOG] SoundI::release                          :  (00000213501DDD68)
[LOG] SoundI::release                          :     Angry_Voice_T_OS_002 (0000021321D2BAD8)
[LOG] SoundI::release                          :  (0000021437A7C2B8)
[LOG] SoundI::release                          :     Angry_Voice_T_OS_003 (00000214B7691918)
[LOG] SoundI::release                          :  (00000213501DE778)
[LOG] SoundI::release                          :     Angry_Voice_T_OS_004 (000002131E2FAB98)
[LOG] SoundI::release                          :  (00000213501DB698)
[LOG] SoundI::release                          :     Angry_Voice_T_OS_005 (000002132161EB28)
[LOG] SoundI::release                          :  (00000213501E1128)
[LOG] SoundI::release                          :     Angry_Voice_T_OS_006 (00000214B7697418)
[LOG] SoundI::release                          :  (00000213501DF8B8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_001 (00000214B7699498)
[LOG] SoundI::release                          :  (00000213501E05A8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_002 (00000214B769A818)
[LOG] SoundI::release                          :  (00000213501DC0A8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_003 (0000021321620A08)
[LOG] SoundI::release                          :  (00000213501DD638)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_004 (00000213451DC8F8)
[LOG] SoundI::release                          :  (00000213501DD1E8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_005 (00000213451DA058)
[LOG] SoundI::release                          :  (00000213501DDBF8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_006 (0000021321D2A5B8)
[LOG] SoundI::release                          :  (00000213501DE8E8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_007 (000002131E2FA518)
[LOG] SoundI::release                          :  (00000213501DB3B8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_008 (000002128F5F83A8)
[LOG] SoundI::release                          :  (0000021463018CA8)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_009 (00000214B7690A78)
[LOG] SoundI::release                          :  (00000213501DB248)
[LOG] SoundI::release                          :     Friendly_Voice_P_OS_010 (00000213451D9838)
[LOG] SoundI::release                          :  (00000213501DA9A8)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_001 (000002132161FD08)
[LOG] SoundI::release                          :  (0000021463019C78)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_002 (00000214B7692138)
[LOG] SoundI::release                          :  (00000213501DD078)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_003 (00000213451D99D8)
[LOG] SoundI::release                          :  (00000213501D9B48)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_004 (000002132161F828)
[LOG] SoundI::release                          :  (00000213501DC388)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_005 (00000213451DB718)
[LOG] SoundI::release                          :  (00000213501DB0D8)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_006 (00000213451DC278)
[LOG] SoundI::release                          :  (000002146301A3A8)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_007 (00000214B769CD78)
[LOG] SoundI::release                          :  (0000021463018E18)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_008 (00000214B7692C98)
[LOG] SoundI::release                          :  (00000213501DA108)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_009 (00000213451D9B78)
[LOG] SoundI::release                          :  (0000021463015BC8)
[LOG] SoundI::release                          :     Angry_Voice_P_OS_010 (00000214B769A198)
[LOG] SoundI::release                          :  (0000021463019B08)
[LOG] SoundI::release                          :     Sad_Voice_T_OS_001 (00000214B76908D8)
[LOG] SoundI::release                          :  (00000213501DEEA8)
[LOG] SoundI::release                          :     Sad_Voice_T_OS_002 (000002131E2FAD38)
[LOG] SoundI::release                          :  (00000213501DEBC8)
[LOG] SoundI::release                          :     Sad_Voice_T_OS_003 (000002131E2FA9F8)
[LOG] SoundI::release                          :  (00000213501DA3E8)
